BEGIN;

TRUNCATE TABLE bookings, facility_sections, facilities, users RESTART IDENTITY CASCADE;

INSERT INTO users (id, email, name) VALUES
('11111111-1111-1111-1111-111111111111', 'test1@example.com', 'Test User 1'),
('11111111-1111-1111-1111-111111111112', 'test2@example.com', 'Test User 2');

INSERT INTO facilities (id, name, address, description, opening_hours, contact_number, image_url) VALUES
('11111111-1111-1111-1111-000000000001','Ouluhalli','Ouluhallintie 20, Oulu','Suuri sisäliikuntahalli','07:00-22:00','+358401000001','img'),
('11111111-1111-1111-1111-000000000002','Raksilan liikuntahalli','Teuvo Pakkalan katu 11, Oulu','Monipuolinen liikuntahalli','06:00-22:00','+358401000002','img'),
('11111111-1111-1111-1111-000000000003','Linnanmaan liikuntakeskus','Yliopistokatu 4, Oulu','Yliopiston liikuntakeskus','07:00-22:00','+358401000003','img'),
('11111111-1111-1111-1111-000000000004','Kaakkurin urheilutalo','Kaakkurinkulma 4, Oulu','Paikallinen urheiluhalli','06:00-22:00','+358401000004','img'),
('11111111-1111-1111-1111-000000000005','Haukiputaan liikuntahalli','Jokelantie 10, Oulu','Tilava liikuntahalli','07:00-22:00','+358401000005','img'),
('11111111-1111-1111-1111-000000000006','Hiukkavaaran liikuntakeskus','Hiukkavaarantie 15, Oulu','Uusi liikuntakeskus','06:00-22:00','+358401000006','img'),
('11111111-1111-1111-1111-000000000007','Tuiran urheilutalo','Koskitie 5, Oulu','Kaupunginosan urheilutalo','07:00-22:00','+358401000007','img'),
('11111111-1111-1111-1111-000000000008','Pateniemen liikuntahalli','Pateniementie 7, Oulu','Liikuntahalli meren lähellä','06:00-22:00','+358401000008','img'),
('11111111-1111-1111-1111-000000000009','Rajakylän liikuntakeskus','Ruiskukkatie 2, Oulu','Paikallinen liikuntakeskus','07:00-22:00','+358401000009','img'),
('11111111-1111-1111-1111-000000000010','Kaukovainion urheilutalo','Kaukovainionkatu 12, Oulu','Urheilutalo','06:00-22:00','+358401000010','img'),
('11111111-1111-1111-1111-000000000011','Maikkulan liikuntahalli','Kangaskontiontie 9, Oulu','Liikuntahalli','07:00-22:00','+358401000011','img'),
('11111111-1111-1111-1111-000000000012','Myllyojan liikuntakeskus','Myllyojantie 6, Oulu','Monipuolinen liikuntakeskus','06:00-22:00','+358401000012','img'),
('11111111-1111-1111-1111-000000000013','Kontinkankaan urheilutalo','Kajaanintie 50, Oulu','Urheilutalo sairaala-alueella','07:00-22:00','+358401000013','img'),
('11111111-1111-1111-1111-000000000014','Oulunsalon liikuntakeskus','Koulutie 3, Oulu','Liikuntakeskus','06:00-22:00','+358401000014','img'),
('11111111-1111-1111-1111-000000000015','Kempeleen liikuntahalli','Honkasentie 15, Oulu','Suuri liikuntahalli','07:00-22:00','+358401000015','img'),
('11111111-1111-1111-1111-000000000016','Kiimingin urheilutalo','Kirkkotie 5, Oulu','Urheilutalo','06:00-22:00','+358401000016','img'),
('11111111-1111-1111-1111-000000000017','Ylikiimingin liikuntahalli','Harjutie 8, Oulu','Pienempi liikuntahalli','07:00-21:00','+358401000017','img'),
('11111111-1111-1111-1111-000000000018','Hönttämäen liikuntakeskus','Hönttämäentie 4, Oulu','Liikuntakeskus','06:00-22:00','+358401000018','img'),
('11111111-1111-1111-1111-000000000019','Intiön liikuntahalli','Intiöntie 3, Oulu','Liikuntahalli','07:00-22:00','+358401000019','img'),
('11111111-1111-1111-1111-000000000020','Alppilan urheilutalo','Alppilantie 6, Oulu','Urheilutalo','06:00-22:00','+358401000020','img'),
('11111111-1111-1111-1111-000000000021','Puolivälinkankaan liikuntahalli','Puolivälinkankaantie 10, Oulu','Liikuntahalli','07:00-22:00','+358401000021','img'),
('11111111-1111-1111-1111-000000000022','Herukan liikuntakeskus','Herukantie 5, Oulu','Liikuntakeskus','06:00-22:00','+358401000022','img'),
('11111111-1111-1111-1111-000000000023','Kello liikuntahalli','Kellontie 12, Oulu','Liikuntahalli','07:00-22:00','+358401000023','img'),
('11111111-1111-1111-1111-000000000024','Taskilan liikuntakeskus','Taskilantie 7, Oulu','Liikuntakeskus','06:00-22:00','+358401000024','img'),
('11111111-1111-1111-1111-000000000025','Hietasaaren urheiluhalli','Hietasaarentie 9, Oulu','Urheiluhalli lähellä rantaa','07:00-22:00','+358401000025','img'),
('11111111-1111-1111-1111-000000000026','Välivainion liikuntahalli','Välivainiontie 8, Oulu','Liikuntahalli','06:00-22:00','+358401000026','img'),
('11111111-1111-1111-1111-000000000027','Peltolan liikuntakeskus','Peltolantie 11, Oulu','Liikuntakeskus','07:00-22:00','+358401000027','img'),
('11111111-1111-1111-1111-000000000028','Talvikankaan urheilutalo','Talvikankaantie 6, Oulu','Urheilutalo','06:00-22:00','+358401000028','img'),
('11111111-1111-1111-1111-000000000029','Sanginsuon liikuntahalli','Sanginsuontie 14, Oulu','Liikuntahalli','07:00-22:00','+358401000029','img'),
('11111111-1111-1111-1111-000000000030','Ruskon liikuntakeskus','Ruskonniityntie 5, Oulu','Liikuntakeskus','06:00-22:00','+358401000030','img');


INSERT INTO facility_sections (id, facility_Id, name, sport, description, is_Booked) VALUES
-- 1
('22222222-2222-2222-2222-000000000001','11111111-1111-1111-1111-000000000001','Jalkapallo, Kenttä 1','Jalkapallo','Täysikokoinen sisäkenttä', false),
('22222222-2222-2222-2222-000000000002','11111111-1111-1111-1111-000000000001','Koripallo, Kenttä 1','Koripallo','Sisäkoripallokenttä', false),
('22222222-2222-2222-2222-000000000003','11111111-1111-1111-1111-000000000001','Kuntosali, Alue 1','Kuntosali','Monipuolinen kuntosali', false),

-- 2
('22222222-2222-2222-2222-000000000004','11111111-1111-1111-1111-000000000002','Salibandy, Kenttä 1','Salibandy','Täysikokoinen kenttä', false),
('22222222-2222-2222-2222-000000000005','11111111-1111-1111-1111-000000000002','Lentopallo, Kenttä 1','Lentopallo','Sisäkenttä', false),
('22222222-2222-2222-2222-000000000006','11111111-1111-1111-1111-000000000002','Kuntosali, Alue 1','Kuntosali','Moderni kuntosali', false),

-- 3
('22222222-2222-2222-2222-000000000007','11111111-1111-1111-1111-000000000003','Jalkapallo, Halli 1','Jalkapallo','Tekonurmikenttä', false),
('22222222-2222-2222-2222-000000000008','11111111-1111-1111-1111-000000000003','Sulkapallo, Kenttä 1','Sulkapallo','Useita kenttiä', false),
('22222222-2222-2222-2222-000000000009','11111111-1111-1111-1111-000000000003','Kuntosali, Alue 1','Kuntosali','Peruskuntosali', false),

-- 4
('22222222-2222-2222-2222-000000000010','11111111-1111-1111-1111-000000000004','Futsal, Kenttä 1','Futsal','Sisäfutsalkenttä', false),
('22222222-2222-2222-2222-000000000011','11111111-1111-1111-1111-000000000004','Koripallo, Kenttä 1','Koripallo','Täysikokoinen kenttä', false),
('22222222-2222-2222-2222-000000000012','11111111-1111-1111-1111-000000000004','Kuntosali, Alue 1','Kuntosali','Hyvin varusteltu kuntosali', false),

-- 5
('22222222-2222-2222-2222-000000000013','11111111-1111-1111-1111-000000000005','Salibandy, Kenttä 1','Salibandy','Kilpatason kenttä', false),
('22222222-2222-2222-2222-000000000014','11111111-1111-1111-1111-000000000005','Sulkapallo, Kenttä 1','Sulkapallo','Sisäkenttä', false),
('22222222-2222-2222-2222-000000000015','11111111-1111-1111-1111-000000000005','Kuntosali, Alue 1','Kuntosali','Laaja kuntosali', false),

-- 6
('22222222-2222-2222-2222-000000000016','11111111-1111-1111-1111-000000000006','Jalkapallo, Halli 1','Jalkapallo','Tekonurmi', false),
('22222222-2222-2222-2222-000000000017','11111111-1111-1111-1111-000000000006','Lentopallo, Kenttä 1','Lentopallo','Sisäkenttä', false),
('22222222-2222-2222-2222-000000000018','11111111-1111-1111-1111-000000000006','Kuntosali, Alue 1','Kuntosali','Moderni kuntosali', false),

-- 7
('22222222-2222-2222-2222-000000000019','11111111-1111-1111-1111-000000000007','Futsal, Kenttä 1','Futsal','Sisäkenttä', false),
('22222222-2222-2222-2222-000000000020','11111111-1111-1111-1111-000000000007','Koripallo, Kenttä 1','Koripallo','Sisäkenttä', false),
('22222222-2222-2222-2222-000000000021','11111111-1111-1111-1111-000000000007','Kuntosali, Alue 1','Kuntosali','Peruskuntosali', false),

-- 8
('22222222-2222-2222-2222-000000000022','11111111-1111-1111-1111-000000000008','Salibandy, Kenttä 1','Salibandy','Sisäkenttä', false),
('22222222-2222-2222-2222-000000000023','11111111-1111-1111-1111-000000000008','Lentopallo, Kenttä 1','Lentopallo','Sisäkenttä', false),
('22222222-2222-2222-2222-000000000024','11111111-1111-1111-1111-000000000008','Kuntosali, Alue 1','Kuntosali','Kuntosali', false),

-- 9
('22222222-2222-2222-2222-000000000025','11111111-1111-1111-1111-000000000009','Jalkapallo, Kenttä 1','Jalkapallo','Sisäkenttä', false),
('22222222-2222-2222-2222-000000000026','11111111-1111-1111-1111-000000000009','Sulkapallo, Kenttä 1','Sulkapallo','Useita kenttiä', false),
('22222222-2222-2222-2222-000000000027','11111111-1111-1111-1111-000000000009','Kuntosali, Alue 1','Kuntosali','Kuntosali', false),

-- 10
('22222222-2222-2222-2222-000000000028','11111111-1111-1111-1111-000000000010','Futsal, Kenttä 1','Futsal','Sisäkenttä', false),
('22222222-2222-2222-2222-000000000029','11111111-1111-1111-1111-000000000010','Koripallo, Kenttä 1','Koripallo','Kenttä', false),
('22222222-2222-2222-2222-000000000030','11111111-1111-1111-1111-000000000010','Kuntosali, Alue 1','Kuntosali','Kuntosali', false),

-- 11
('22222222-2222-2222-2222-000000000031','11111111-1111-1111-1111-000000000011','Salibandy, Kenttä 1','Salibandy','Kenttä', false),
('22222222-2222-2222-2222-000000000032','11111111-1111-1111-1111-000000000011','Lentopallo, Kenttä 1','Lentopallo','Kenttä', false),
('22222222-2222-2222-2222-000000000033','11111111-1111-1111-1111-000000000011','Kuntosali, Alue 1','Kuntosali','Kuntosali', false),

-- 12
('22222222-2222-2222-2222-000000000034','11111111-1111-1111-1111-000000000012','Jalkapallo, Kenttä 1','Jalkapallo','Kenttä', false),
